komentar,label
<username> Simulasi indonesia kembali dijajah keturunan belanda kedepan... bye bye talenta anak bangsa lokal indonesia... bubarkan liga dan pencarian bibit unggul atlet bola drpd rusak mental anak bangsanya...,negatif
<username> <username> <username> keturunan lain yang gak main bola emang bisa di naturalisasi istimewa?   kepentingan negara itu sesuatu yg subjektif tergantung petingginya. akal akalan.  naturalisasi biasa wajib bisa bahasa indonesia.,negatif
"<username> <username> uda botak keturunan penjajah, sok si paling paham tentang bola lu. Coach mentok karir ngelatih futsal aja sok oke lu anjing",negatif
"<username> <username> <username> Belum tentu, gak semuanya jadi pemain bola. Dan yg milih karir sebagai pemain bola pun belum tentu kualitasnya cukup buat timnas. Kalau PSSI cuma fokus ke pemain keturunan mah sama aja mempersempit kolam mereka sendiri.",negatif
<username> <username> <username> Lu nya aja yg bego. Makanya nonton sendiri tolol. Persepsi orang beda* nggak harus sama bego. Memang coach tolol sty tolol out aja udah,negatif
"<username> Saya punya saran kepada <username> <username> <username> kita terkenal dengan pola permainan yang cepat jika itu dihilangkan maka itu bahaya besar dalam persepak bolaan kita,. Jadi mohon disampaikan ke <username>. Ini ciri khas permainan kita!!!",negatif
Ini STY ga coba asnawi jadi gelandang aja? VO2 max nya paling tinggi loh diantara pemain timnas.,negatif
"<username> <username> <username> Bukan masalah bnyak kesempatan, tiap taun juga bnyak turnament sebenernya, tpi gua rasa ini salah satu hajat besar pssi, tiap taun cuman bersaing di level asia tenggara. Di piala asia inilah kredibilitas ET/STY di pertaruhkan. Klo pildun mah merem dh jngn ketinggian ekspetasinya.",negatif
"<username> Biasa, sty klo tantrum kan gtu. Semua hal dibawaÂ², mna gaada yg ngingetin pulaa.",negatif
<username> Setelah pulang ke tanah air apakah akan dilempari telur juga layak nya timnas Korsel yg gagal di era sty ðŸ¥²ðŸ¥²ðŸ¥²,negatif
"<username> <username> posisinya arhan double juga tuh sama edo, apa spesialnya bgst arhan, STY emang nih",negatif
"yaampun coach sty rek, dendy teross",negatif
<username> gw mh yakin habis piala asia STY dipecat,negatif
"Wew ga ngira Adam Alis yg dicoret sih...Di liga main ok, kemarin main ok, dan stok gelandang juga tipis banget...  Meanwhile striker rame beneerr...  Semoga STY ga salah pilihðŸ¤²",negatif
"<username> Tim sampah !!!!  Coachnya sampah, miskin taktik!!   Goblok!!!! Out aja sty out pelatih mentok !!!",negatif
<username> Kenapa bukan Dendy S dn Dimas D....sty takut x sama bosnya mrk yaðŸ˜ðŸ˜ðŸ˜,negatif
<username> gue curiga ne anak biar dicoret masuk list senior ma STY jadi masih peluang masuk Timnas Belanda..eeeh malah dibawa juga di Piala Asia ma STY ðŸ˜,negatif
<username> Dendi pasti nyimpen pap tt nya sty. Dimaninin terus tu bocah,negatif
<username> dendy punya vidio sty lagi ngocokk makanya di panggil terus,negatif
<username> <username> Pokoknya percaya penuh soal STY kecuali perihal mempertahankan Dendy di skuadðŸ™„,negatif
"<username> <username> <username> Balik ke statement saya kemarin, Dendy salah satu anak emas"" STY yang selalu dia percayakan namun tidak juga kunjung perform. Agak laen memang STY ini.""",negatif
<username> Lo nanya dendy ke sty nanti yang maju jawab pak manajer timnas un wkwk,negatif
Bikin desak STY anjir ini dendy bapuk ngapain masih dipanggil mending ipang coy larinya ngebut,negatif
<username> dendy punya foto sty lagi berak,negatif
"<username> <username> <username> sampe skrng tgl 4 januari 2024 sikon hujan sedang, masih belum paham mksd sty dendy ada mulu",negatif
